0,ORD,2025-03-22T20:02:00,LAX,2025-03-22T22:54:00,UA,2106,144.47,9,2025-02-26
1,ORD,2025-03-22T17:50:00,LAX,2025-03-22T20:40:00,UA,298,291.51,9,2025-02-26
2,ORD,2025-03-22T15:55:00,LAX,2025-03-22T18:45:00,UA,1124,353.49,9,2025-02-26
3,ORD,2025-03-22T12:55:00,LAX,2025-03-22T15:32:00,UA,1363,458.46,9,2025-02-26
4,ORD,2025-03-22T07:00:00,LAX,2025-03-22T09:40:00,UA,2449,458.46,9,2025-02-26
5,ORD,2025-03-22T13:55:00,LAX,2025-03-22T16:42:00,UA,378,568.49,9,2025-02-26
6,ORD,2025-03-22T10:49:00,LAX,2025-03-22T13:39:00,UA,1484,718.52,9,2025-02-26
7,ORD,2025-03-22T15:50:00,SNA,2025-03-22T18:33:00,UA,1983,394.53,9,2025-02-26
8,ORD,2025-03-22T18:20:00,SNA,2025-03-22T20:58:00,AS,4236,497.44,7,2025-02-26
9,ORD,2025-03-22T09:55:00,SNA,2025-03-22T12:42:00,AS,4238,655.52,7,2025-02-26
10,ORD,2025-03-22T09:03:00,SNA,2025-03-22T11:53:00,UA,1967,672.43,9,2025-02-26
11,ORD,2025-03-22T20:00:00,LGA,2025-03-22T23:12:00,UA,1576,178.50,9,2025-02-26
12,ORD,2025-03-22T18:00:00,LGA,2025-03-22T21:15:00,UA,2179,368.44,9,2025-02-26
13,ORD,2025-03-22T14:00:00,LGA,2025-03-22T17:10:00,UA,2306,528.47,9,2025-02-26
14,ORD,2025-03-22T08:00:00,LGA,2025-03-22T11:11:00,UA,398,528.47,9,2025-02-26
15,ORD,2025-03-22T11:00:00,LGA,2025-03-22T14:12:00,UA,1677,528.47,9,2025-02-26
16,ORD,2025-03-22T16:00:00,LGA,2025-03-22T19:13:00,UA,1946,528.47,9,2025-02-26
17,ORD,2025-03-22T07:00:00,LGA,2025-03-22T10:19:00,UA,3507,678.51,8,2025-02-26
18,ORD,2025-03-22T20:15:00,EWR,2025-03-22T23:28:00,UA,2362,208.50,9,2025-02-26
19,ORD,2025-03-22T21:40:00,EWR,2025-03-23T00:45:00,UA,1633,243.46,9,2025-02-26
20,ORD,2025-03-22T18:11:00,EWR,2025-03-22T21:28:00,UA,534,518.47,9,2025-02-26
21,ORD,2025-03-22T10:47:00,EWR,2025-03-22T13:59:00,UA,1536,678.51,9,2025-02-26
22,ORD,2025-03-22T12:47:00,EWR,2025-03-22T15:59:00,UA,2238,678.51,3,2025-02-26
23,ORD,2025-03-22T14:18:00,EWR,2025-03-22T17:30:00,UA,2421,678.51,5,2025-02-26
24,ORD,2025-03-22T06:00:00,EWR,2025-03-22T09:08:00,UA,2679,1379.51,2,2025-02-26
25,ORD,2025-03-22T15:50:00,EWR,2025-03-22T18:59:00,UA,702,1379.51,9,2025-02-26
26,ORD,2025-03-22T10:54:00,JFK,2025-03-22T14:04:00,B6,906,403.33,7,2025-02-26
27,LAX,2025-03-22T07:00:00,EWR,2025-03-22T15:23:00,AS,284,253.30,7,2025-02-26
28,LAX,2025-03-22T21:10:00,EWR,2025-03-23T05:04:00,UA,2397,258.52,9,2025-02-26
29,LAX,2025-03-22T14:50:00,EWR,2025-03-22T22:46:00,UA,1939,358.44,9,2025-02-26
30,LAX,2025-03-22T11:40:00,EWR,2025-03-22T19:59:00,UA,1981,358.44,9,2025-02-26
31,LAX,2025-03-22T10:20:00,EWR,2025-03-22T18:39:00,UA,2127,408.45,9,2025-02-26
32,LAX,2025-03-22T21:44:00,EWR,2025-03-23T05:59:00,AS,288,548.31,7,2025-02-26
33,LAX,2025-03-22T23:15:00,EWR,2025-03-23T07:10:00,UA,2303,768.43,9,2025-02-26
34,LAX,2025-03-22T08:40:00,EWR,2025-03-22T16:59:00,UA,2096,768.43,4,2025-02-26
35,LAX,2025-03-22T22:40:00,JFK,2025-03-23T07:04:00,B6,1524,253.30,3,2025-02-26
36,LAX,2025-03-22T06:00:00,JFK,2025-03-22T14:26:00,B6,2824,253.30,5,2025-02-26
37,LAX,2025-03-22T06:00:00,JFK,2025-03-22T14:20:00,B6,1316,293.30,7,2025-02-26
38,LAX,2025-03-22T22:55:00,JFK,2025-03-23T07:23:00,B6,2924,293.30,6,2025-02-26
39,LAX,2025-03-22T08:30:00,JFK,2025-03-22T16:56:00,B6,424,338.27,3,2025-02-26
40,LAX,2025-03-22T09:30:00,JFK,2025-03-22T17:56:00,B6,224,338.27,3,2025-02-26
41,LAX,2025-03-22T07:00:00,JFK,2025-03-22T15:30:00,6X,3669,445.30,9,2025-02-26
42,LAX,2025-03-22T06:30:00,JFK,2025-03-22T15:10:00,6X,3668,445.30,9,2025-02-26
43,SNA,2025-03-22T06:45:00,EWR,2025-03-22T14:59:00,UA,1785,378.44,9,2025-02-26
44,SNA,2025-03-22T21:10:00,EWR,2025-03-23T05:18:00,UA,2074,499.50,9,2025-02-26
45,SNA,2025-03-22T12:53:00,EWR,2025-03-22T20:58:00,UA,1559,768.43,9,2025-02-26
46,ORD,2025-03-23T12:55:00,LAX,2025-03-23T15:32:00,UA,1363,291.51,9,2025-02-26
47,ORD,2025-03-23T21:18:00,LAX,2025-03-24T00:03:00,UA,1641,291.51,9,2025-02-26
48,ORD,2025-03-23T15:55:00,LAX,2025-03-23T18:45:00,UA,1124,291.51,9,2025-02-26
49,ORD,2025-03-23T17:50:00,LAX,2025-03-23T20:40:00,UA,298,291.51,9,2025-02-26
50,ORD,2025-03-23T19:46:00,LAX,2025-03-23T22:38:00,UA,2106,291.51,9,2025-02-26
51,ORD,2025-03-23T10:50:00,LAX,2025-03-23T13:40:00,UA,1484,291.51,6,2025-02-26
52,ORD,2025-03-23T13:55:00,LAX,2025-03-23T16:42:00,UA,378,403.50,9,2025-02-26
53,ORD,2025-03-23T07:00:00,LAX,2025-03-23T09:45:00,UA,2449,568.49,9,2025-02-26
54,ORD,2025-03-23T08:45:00,LAX,2025-03-23T11:34:00,UA,1584,568.49,9,2025-02-26
55,ORD,2025-03-23T15:50:00,SNA,2025-03-23T18:33:00,UA,1983,219.44,9,2025-02-26
56,ORD,2025-03-23T18:20:00,SNA,2025-03-23T20:58:00,AS,4236,253.47,7,2025-02-26
57,ORD,2025-03-23T08:20:00,SNA,2025-03-23T11:05:00,AS,4546,384.53,7,2025-02-26
58,ORD,2025-03-23T09:55:00,SNA,2025-03-23T12:42:00,AS,4238,615.51,7,2025-02-26
59,ORD,2025-03-23T09:03:00,SNA,2025-03-23T11:53:00,UA,1967,672.43,9,2025-02-26
60,ORD,2025-03-23T20:00:00,LGA,2025-03-23T23:12:00,UA,1576,178.50,6,2025-02-26
61,ORD,2025-03-23T18:00:00,LGA,2025-03-23T21:15:00,UA,2179,208.50,9,2025-02-26
62,ORD,2025-03-23T18:30:00,LGA,2025-03-23T21:46:00,UA,1293,208.50,9,2025-02-26
63,ORD,2025-03-23T07:00:00,LGA,2025-03-23T10:19:00,UA,3507,208.50,4,2025-02-26
64,ORD,2025-03-23T10:00:00,LGA,2025-03-23T13:19:00,UA,3449,208.50,1,2025-02-26
65,ORD,2025-03-23T06:00:00,LGA,2025-03-23T09:07:00,UA,382,243.46,9,2025-02-26
66,ORD,2025-03-23T17:00:00,LGA,2025-03-23T20:20:00,UA,5788,243.46,8,2025-02-26
67,ORD,2025-03-23T08:00:00,LGA,2025-03-23T11:11:00,UA,398,288.52,9,2025-02-26
68,ORD,2025-03-23T11:00:00,LGA,2025-03-23T14:12:00,UA,1677,288.52,9,2025-02-26
69,ORD,2025-03-23T16:00:00,LGA,2025-03-23T19:13:00,UA,1946,288.52,9,2025-02-26
70,ORD,2025-03-23T15:00:00,LGA,2025-03-23T18:20:00,UA,3592,288.52,9,2025-02-26
71,ORD,2025-03-23T14:00:00,LGA,2025-03-23T17:10:00,UA,2306,368.44,9,2025-02-26
72,ORD,2025-03-23T09:00:00,LGA,2025-03-23T12:11:00,UA,2661,368.44,9,2025-02-26
73,ORD,2025-03-23T12:00:00,LGA,2025-03-23T15:14:00,UA,1759,528.47,9,2025-02-26
74,ORD,2025-03-23T21:40:00,EWR,2025-03-24T00:45:00,UA,1633,243.46,9,2025-02-26
75,ORD,2025-03-23T09:05:00,EWR,2025-03-23T12:20:00,UA,1213,243.46,6,2025-02-26
76,ORD,2025-03-23T06:00:00,EWR,2025-03-23T09:08:00,UA,2679,338.44,9,2025-02-26
77,ORD,2025-03-23T14:20:00,EWR,2025-03-23T17:32:00,UA,2421,368.44,9,2025-02-26
78,ORD,2025-03-23T10:54:00,JFK,2025-03-23T14:04:00,B6,906,328.26,7,2025-02-26
79,LAX,2025-03-23T23:15:00,EWR,2025-03-24T07:10:00,UA,2303,183.45,9,2025-02-26
80,LAX,2025-03-23T10:55:00,EWR,2025-03-23T19:17:00,AS,286,253.30,7,2025-02-26
81,LAX,2025-03-23T07:00:00,EWR,2025-03-23T15:23:00,AS,284,253.30,7,2025-02-26
82,LAX,2025-03-23T21:10:00,EWR,2025-03-24T05:04:00,UA,2397,618.50,9,2025-02-26
83,LAX,2025-03-23T14:50:00,EWR,2025-03-23T22:46:00,UA,1939,618.50,9,2025-02-26
84,LAX,2025-03-23T06:00:00,EWR,2025-03-23T14:00:00,UA,1219,618.50,9,2025-02-26
85,LAX,2025-03-23T07:30:00,EWR,2025-03-23T15:30:00,UA,2133,618.50,9,2025-02-26
86,LAX,2025-03-23T13:15:00,EWR,2025-03-23T21:16:00,UA,1855,618.50,9,2025-02-26
87,LAX,2025-03-23T16:30:00,EWR,2025-03-24T00:41:00,UA,1700,618.50,9,2025-02-26
88,LAX,2025-03-23T08:40:00,EWR,2025-03-23T16:59:00,UA,2096,618.50,9,2025-02-26
89,LAX,2025-03-23T10:20:00,EWR,2025-03-23T18:39:00,UA,2127,618.50,9,2025-02-26
90,LAX,2025-03-23T11:40:00,EWR,2025-03-23T19:59:00,UA,1981,618.50,9,2025-02-26
91,LAX,2025-03-23T06:00:00,JFK,2025-03-23T14:20:00,B6,1316,218.34,7,2025-02-26
92,LAX,2025-03-23T06:00:00,JFK,2025-03-23T14:26:00,B6,2824,218.34,7,2025-02-26
93,LAX,2025-03-23T22:55:00,JFK,2025-03-24T07:23:00,B6,2924,253.30,3,2025-02-26
94,LAX,2025-03-23T11:05:00,JFK,2025-03-23T19:29:00,B6,724,293.30,2,2025-02-26
95,LAX,2025-03-23T09:30:00,JFK,2025-03-23T17:56:00,B6,224,293.30,2,2025-02-26
96,LAX,2025-03-23T14:15:00,JFK,2025-03-23T22:33:00,B6,524,338.27,7,2025-02-26
97,LAX,2025-03-23T08:30:00,JFK,2025-03-23T16:56:00,B6,424,338.27,7,2025-02-26
98,LAX,2025-03-23T22:40:00,JFK,2025-03-24T07:04:00,B6,1524,338.27,2,2025-02-26
99,LAX,2025-03-23T07:00:00,JFK,2025-03-23T15:30:00,6X,3669,445.30,9,2025-02-26
100,LAX,2025-03-23T06:30:00,JFK,2025-03-23T15:10:00,6X,3668,445.30,9,2025-02-26
101,SNA,2025-03-23T07:45:00,EWR,2025-03-23T15:59:00,UA,1785,378.44,9,2025-02-26
102,SNA,2025-03-23T21:10:00,EWR,2025-03-24T05:18:00,UA,2074,403.50,9,2025-02-26
103,SNA,2025-03-23T12:53:00,EWR,2025-03-23T20:58:00,UA,1559,768.43,9,2025-02-26
104,ORD,2025-03-24T08:45:00,LAX,2025-03-24T11:34:00,UA,1584,184.48,9,2025-02-26
105,ORD,2025-03-24T10:49:00,LAX,2025-03-24T13:39:00,UA,1484,184.48,9,2025-02-26
106,ORD,2025-03-24T17:50:00,LAX,2025-03-24T20:40:00,UA,298,184.48,9,2025-02-26
107,ORD,2025-03-24T20:00:00,LAX,2025-03-24T22:52:00,UA,2106,262.44,9,2025-02-26
108,ORD,2025-03-24T13:55:00,LAX,2025-03-24T16:42:00,UA,378,291.51,9,2025-02-26
109,ORD,2025-03-24T15:55:00,LAX,2025-03-24T18:45:00,UA,1124,291.51,9,2025-02-26
110,ORD,2025-03-24T12:55:00,LAX,2025-03-24T15:32:00,UA,1363,353.49,9,2025-02-26
111,ORD,2025-03-24T07:00:00,LAX,2025-03-24T09:45:00,UA,2449,353.49,9,2025-02-26
112,ORD,2025-03-24T18:20:00,SNA,2025-03-24T20:58:00,AS,4236,219.44,7,2025-02-26
113,ORD,2025-03-24T15:50:00,SNA,2025-03-24T18:33:00,UA,1983,219.44,9,2025-02-26
114,ORD,2025-03-24T08:20:00,SNA,2025-03-24T11:05:00,AS,4546,219.44,1,2025-02-26
115,ORD,2025-03-24T09:03:00,SNA,2025-03-24T11:53:00,UA,1967,532.50,9,2025-02-26
116,ORD,2025-03-24T20:00:00,LGA,2025-03-24T23:12:00,UA,1576,129.52,9,2025-02-26
117,ORD,2025-03-24T18:00:00,LGA,2025-03-24T21:15:00,UA,2179,129.52,9,2025-02-26
118,ORD,2025-03-24T18:30:00,LGA,2025-03-24T21:46:00,UA,1293,129.52,9,2025-02-26
119,ORD,2025-03-24T17:00:00,LGA,2025-03-24T20:20:00,UA,5788,129.52,8,2025-02-26
120,ORD,2025-03-24T10:00:00,LGA,2025-03-24T13:19:00,UA,3449,147.46,7,2025-02-26
121,ORD,2025-03-24T15:00:00,LGA,2025-03-24T18:20:00,UA,3592,147.46,8,2025-02-26
122,ORD,2025-03-24T14:00:00,LGA,2025-03-24T17:10:00,UA,2306,208.50,9,2025-02-26
123,ORD,2025-03-24T16:00:00,LGA,2025-03-24T19:13:00,UA,1946,208.50,9,2025-02-26
124,ORD,2025-03-24T08:00:00,LGA,2025-03-24T11:11:00,UA,398,243.46,9,2025-02-26
125,ORD,2025-03-24T09:00:00,LGA,2025-03-24T12:11:00,UA,2661,243.46,9,2025-02-26
126,ORD,2025-03-24T11:00:00,LGA,2025-03-24T14:12:00,UA,1677,288.52,9,2025-02-26
127,ORD,2025-03-24T12:00:00,LGA,2025-03-24T15:14:00,UA,1759,288.52,9,2025-02-26
128,ORD,2025-03-24T07:00:00,LGA,2025-03-24T10:19:00,UA,3507,288.52,9,2025-02-26
129,ORD,2025-03-24T06:00:00,LGA,2025-03-24T09:07:00,UA,382,368.44,9,2025-02-26
130,ORD,2025-03-24T21:40:00,EWR,2025-03-25T00:45:00,UA,1633,129.52,9,2025-02-26
131,ORD,2025-03-24T20:15:00,EWR,2025-03-24T23:28:00,UA,2362,129.52,9,2025-02-26
132,ORD,2025-03-24T18:11:00,EWR,2025-03-24T21:28:00,UA,534,129.52,9,2025-02-26
133,ORD,2025-03-24T07:10:00,EWR,2025-03-24T10:18:00,UA,563,178.50,9,2025-02-26
134,ORD,2025-03-24T09:05:00,EWR,2025-03-24T12:20:00,UA,1213,208.50,9,2025-02-26
135,ORD,2025-03-24T15:45:00,EWR,2025-03-24T19:00:00,UA,702,208.50,9,2025-02-26
136,ORD,2025-03-24T10:53:00,EWR,2025-03-24T14:05:00,UA,1536,243.46,9,2025-02-26
137,ORD,2025-03-24T11:49:00,EWR,2025-03-24T15:01:00,UA,2488,243.46,9,2025-02-26
138,ORD,2025-03-24T12:48:00,EWR,2025-03-24T16:00:00,UA,2238,243.46,9,2025-02-26
139,ORD,2025-03-24T14:20:00,EWR,2025-03-24T17:32:00,UA,2421,243.46,9,2025-02-26
140,ORD,2025-03-24T06:00:00,EWR,2025-03-24T09:08:00,UA,2679,288.52,9,2025-02-26
141,ORD,2025-03-24T10:54:00,JFK,2025-03-24T14:04:00,B6,906,193.28,3,2025-02-26
142,LAX,2025-03-24T07:00:00,EWR,2025-03-24T15:23:00,AS,284,163.27,7,2025-02-26
143,LAX,2025-03-24T21:10:00,EWR,2025-03-25T05:04:00,UA,2397,183.45,9,2025-02-26
144,LAX,2025-03-24T23:15:00,EWR,2025-03-25T07:10:00,UA,2303,183.45,9,2025-02-26
145,LAX,2025-03-24T10:55:00,EWR,2025-03-24T19:17:00,AS,286,208.33,7,2025-02-26
146,LAX,2025-03-24T14:50:00,EWR,2025-03-24T22:46:00,UA,1939,358.44,9,2025-02-26
147,LAX,2025-03-24T07:30:00,EWR,2025-03-24T15:30:00,UA,2133,358.44,9,2025-02-26
148,LAX,2025-03-24T13:15:00,EWR,2025-03-24T21:16:00,UA,1855,358.44,9,2025-02-26
149,LAX,2025-03-24T16:30:00,EWR,2025-03-25T00:41:00,UA,1700,358.44,9,2025-02-26
150,LAX,2025-03-24T10:20:00,EWR,2025-03-24T18:39:00,UA,2127,358.44,9,2025-02-26
151,LAX,2025-03-24T11:40:00,EWR,2025-03-24T19:59:00,UA,1981,358.44,9,2025-02-26
152,LAX,2025-03-24T08:40:00,EWR,2025-03-24T16:59:00,UA,2096,358.44,9,2025-02-26
153,LAX,2025-03-24T22:40:00,JFK,2025-03-25T07:04:00,B6,1524,163.27,7,2025-02-26
154,LAX,2025-03-24T06:00:00,JFK,2025-03-24T14:20:00,B6,1316,183.28,7,2025-02-26
155,LAX,2025-03-24T06:00:00,JFK,2025-03-24T14:26:00,B6,2824,183.28,7,2025-02-26
156,LAX,2025-03-24T22:55:00,JFK,2025-03-25T07:23:00,B6,2924,183.28,7,2025-02-26
157,LAX,2025-03-24T15:30:00,JFK,2025-03-24T23:50:00,B6,2124,218.34,7,2025-02-26
158,LAX,2025-03-24T14:15:00,JFK,2025-03-24T22:33:00,B6,524,253.30,4,2025-02-26
159,LAX,2025-03-24T08:30:00,JFK,2025-03-24T16:56:00,B6,424,253.30,3,2025-02-26
160,LAX,2025-03-24T11:05:00,JFK,2025-03-24T19:29:00,B6,724,338.27,7,2025-02-26
161,LAX,2025-03-24T07:00:00,JFK,2025-03-24T15:30:00,6X,3669,445.30,9,2025-02-26
162,LAX,2025-03-24T06:30:00,JFK,2025-03-24T15:10:00,6X,3668,445.30,9,2025-02-26
163,LAX,2025-03-24T09:30:00,JFK,2025-03-24T17:56:00,B6,224,448.29,7,2025-02-26
164,SNA,2025-03-24T21:10:00,EWR,2025-03-25T05:18:00,UA,2074,268.52,9,2025-02-26
165,SNA,2025-03-24T12:53:00,EWR,2025-03-24T20:58:00,UA,1559,323.48,6,2025-02-26
166,ORD,2025-03-25T13:55:00,LAX,2025-03-25T16:42:00,UA,378,144.47,9,2025-02-26
167,ORD,2025-03-25T08:45:00,LAX,2025-03-25T11:34:00,UA,1584,144.47,9,2025-02-26
168,ORD,2025-03-25T15:55:00,LAX,2025-03-25T18:45:00,UA,1124,144.47,9,2025-02-26
169,ORD,2025-03-25T17:50:00,LAX,2025-03-25T20:40:00,UA,298,144.47,9,2025-02-26
170,ORD,2025-03-25T20:00:00,LAX,2025-03-25T22:52:00,UA,2106,144.47,9,2025-02-26
171,ORD,2025-03-25T12:55:00,LAX,2025-03-25T15:32:00,UA,1363,213.46,9,2025-02-26
172,ORD,2025-03-25T10:49:00,LAX,2025-03-25T13:39:00,UA,1484,253.47,9,2025-02-26
173,ORD,2025-03-25T07:00:00,LAX,2025-03-25T09:45:00,UA,2449,291.51,9,2025-02-26
174,ORD,2025-03-25T18:20:00,SNA,2025-03-25T20:58:00,AS,4236,219.44,7,2025-02-26
175,ORD,2025-03-25T09:55:00,SNA,2025-03-25T12:42:00,AS,4238,219.44,7,2025-02-26
176,ORD,2025-03-25T15:50:00,SNA,2025-03-25T18:33:00,UA,1983,219.44,9,2025-02-26
177,ORD,2025-03-25T08:20:00,SNA,2025-03-25T11:05:00,AS,4546,219.44,7,2025-02-26
178,ORD,2025-03-25T09:03:00,SNA,2025-03-25T11:53:00,UA,1967,253.47,7,2025-02-26
179,ORD,2025-03-25T08:00:00,LGA,2025-03-25T11:11:00,UA,398,147.46,9,2025-02-26
180,ORD,2025-03-25T07:00:00,LGA,2025-03-25T10:19:00,UA,3507,147.46,9,2025-02-26
181,ORD,2025-03-25T09:00:00,LGA,2025-03-25T12:11:00,UA,2661,208.50,9,2025-02-26
182,ORD,2025-03-25T21:40:00,EWR,2025-03-26T00:45:00,UA,1633,129.52,9,2025-02-26
183,ORD,2025-03-25T06:00:00,EWR,2025-03-25T09:08:00,UA,2679,129.52,9,2025-02-26
184,ORD,2025-03-25T07:10:00,EWR,2025-03-25T10:18:00,UA,563,129.52,9,2025-02-26
