0,ORD,2025-03-22T20:02:00,LAX,2025-03-22T22:54:00,UA,2106,144.47,9,2025-02-26
185,ORD,2025-03-25T12:48:00,EWR,2025-03-25T16:00:00,UA,2238,129.52,9,2025-02-26
186,ORD,2025-03-25T20:15:00,EWR,2025-03-25T23:28:00,UA,2362,129.52,9,2025-02-26
187,ORD,2025-03-25T18:11:00,EWR,2025-03-25T21:28:00,UA,534,129.52,9,2025-02-26
188,ORD,2025-03-25T10:53:00,EWR,2025-03-25T14:05:00,UA,1536,147.46,9,2025-02-26
189,ORD,2025-03-25T11:49:00,EWR,2025-03-25T15:01:00,UA,2488,147.46,9,2025-02-26
190,ORD,2025-03-25T09:05:00,EWR,2025-03-25T12:20:00,UA,1213,147.46,9,2025-02-26
191,ORD,2025-03-25T10:54:00,JFK,2025-03-25T14:04:00,B6,906,163.27,7,2025-02-26
192,LAX,2025-03-25T10:55:00,EWR,2025-03-25T19:17:00,AS,286,133.27,7,2025-02-26
193,LAX,2025-03-25T07:00:00,EWR,2025-03-25T15:23:00,AS,284,133.27,7,2025-02-26
194,LAX,2025-03-25T21:10:00,EWR,2025-03-26T05:04:00,UA,2397,183.45,9,2025-02-26
195,LAX,2025-03-25T23:15:00,EWR,2025-03-26T07:10:00,UA,2303,183.45,9,2025-02-26
196,LAX,2025-03-25T16:30:00,EWR,2025-03-26T00:41:00,UA,1700,183.45,9,2025-02-26
197,LAX,2025-03-25T08:40:00,EWR,2025-03-25T16:59:00,UA,2096,258.52,9,2025-02-26
198,LAX,2025-03-25T10:20:00,EWR,2025-03-25T18:39:00,UA,2127,303.48,9,2025-02-26
199,LAX,2025-03-25T14:50:00,EWR,2025-03-25T22:46:00,UA,1939,358.44,9,2025-02-26
200,LAX,2025-03-25T07:30:00,EWR,2025-03-25T15:30:00,UA,2133,358.44,9,2025-02-26
201,LAX,2025-03-25T13:15:00,EWR,2025-03-25T21:16:00,UA,1855,358.44,9,2025-02-26
202,LAX,2025-03-25T11:40:00,EWR,2025-03-25T19:59:00,UA,1981,358.44,9,2025-02-26
203,LAX,2025-03-25T14:15:00,JFK,2025-03-25T22:33:00,B6,524,133.27,7,2025-02-26
204,LAX,2025-03-25T06:00:00,JFK,2025-03-25T14:20:00,B6,1316,133.27,7,2025-02-26
205,LAX,2025-03-25T15:30:00,JFK,2025-03-25T23:50:00,B6,2124,133.27,7,2025-02-26
206,LAX,2025-03-25T11:05:00,JFK,2025-03-25T19:29:00,B6,724,133.27,7,2025-02-26
207,LAX,2025-03-25T22:40:00,JFK,2025-03-26T07:04:00,B6,1524,133.27,7,2025-02-26
208,LAX,2025-03-25T06:00:00,JFK,2025-03-25T14:26:00,B6,2824,133.27,7,2025-02-26
209,LAX,2025-03-25T08:30:00,JFK,2025-03-25T16:56:00,B6,424,133.27,7,2025-02-26
210,LAX,2025-03-25T09:30:00,JFK,2025-03-25T17:56:00,B6,224,133.27,7,2025-02-26
211,LAX,2025-03-25T22:55:00,JFK,2025-03-26T07:23:00,B6,2924,218.34,7,2025-02-26
212,LAX,2025-03-25T07:00:00,JFK,2025-03-25T15:30:00,6X,3669,445.30,9,2025-02-26
213,LAX,2025-03-25T06:30:00,JFK,2025-03-25T15:10:00,6X,3668,445.30,9,2025-02-26
214,SNA,2025-03-25T12:53:00,EWR,2025-03-25T20:58:00,UA,1559,248.51,9,2025-02-26
215,SNA,2025-03-25T21:10:00,EWR,2025-03-26T05:18:00,UA,2074,248.51,9,2025-02-26
216,ORD,2025-03-26T12:55:00,LAX,2025-03-26T15:32:00,UA,1363,144.47,9,2025-02-26
217,ORD,2025-03-26T21:14:00,LAX,2025-03-26T23:59:00,UA,1641,144.47,9,2025-02-26
218,ORD,2025-03-26T13:55:00,LAX,2025-03-26T16:42:00,UA,378,144.47,9,2025-02-26
219,ORD,2025-03-26T10:55:00,LAX,2025-03-26T13:45:00,UA,1484,144.47,9,2025-02-26
220,ORD,2025-03-26T15:55:00,LAX,2025-03-26T18:45:00,UA,1124,144.47,9,2025-02-26
221,ORD,2025-03-26T17:50:00,LAX,2025-03-26T20:40:00,UA,298,144.47,9,2025-02-26
222,ORD,2025-03-26T19:46:00,LAX,2025-03-26T22:38:00,UA,2106,144.47,9,2025-02-26
223,ORD,2025-03-26T07:00:00,LAX,2025-03-26T09:45:00,UA,2449,253.47,9,2025-02-26
224,ORD,2025-03-26T08:45:00,LAX,2025-03-26T11:34:00,UA,1584,253.47,9,2025-02-26
225,ORD,2025-03-26T18:20:00,SNA,2025-03-26T20:58:00,AS,4236,219.44,4,2025-02-26
226,ORD,2025-03-26T15:56:00,SNA,2025-03-26T18:39:00,UA,1983,219.44,9,2025-02-26
227,ORD,2025-03-26T09:03:00,SNA,2025-03-26T11:53:00,UA,1967,219.44,9,2025-02-26
228,ORD,2025-03-26T08:20:00,SNA,2025-03-26T11:05:00,AS,4546,219.44,7,2025-02-26
229,ORD,2025-03-26T06:00:00,LGA,2025-03-26T09:07:00,UA,382,129.52,9,2025-02-26
230,ORD,2025-03-26T14:00:00,LGA,2025-03-26T17:10:00,UA,2306,129.52,9,2025-02-26
231,ORD,2025-03-26T08:00:00,LGA,2025-03-26T11:11:00,UA,398,129.52,9,2025-02-26
232,ORD,2025-03-26T20:00:00,LGA,2025-03-26T23:12:00,UA,1576,129.52,9,2025-02-26
233,ORD,2025-03-26T16:00:00,LGA,2025-03-26T19:13:00,UA,1946,129.52,9,2025-02-26
234,ORD,2025-03-26T12:00:00,LGA,2025-03-26T15:14:00,UA,1759,129.52,9,2025-02-26
235,ORD,2025-03-26T18:00:00,LGA,2025-03-26T21:15:00,UA,2179,129.52,9,2025-02-26
236,ORD,2025-03-26T18:30:00,LGA,2025-03-26T21:46:00,UA,1293,129.52,9,2025-02-26
237,ORD,2025-03-26T07:00:00,LGA,2025-03-26T10:19:00,UA,3507,129.52,9,2025-02-26
238,ORD,2025-03-26T10:00:00,LGA,2025-03-26T13:19:00,UA,3449,129.52,9,2025-02-26
239,ORD,2025-03-26T15:00:00,LGA,2025-03-26T18:20:00,UA,3592,129.52,9,2025-02-26
240,ORD,2025-03-26T17:00:00,LGA,2025-03-26T20:20:00,UA,5788,129.52,9,2025-02-26
241,ORD,2025-03-26T11:00:00,LGA,2025-03-26T14:12:00,UA,1677,147.46,9,2025-02-26
242,ORD,2025-03-26T09:00:00,LGA,2025-03-26T12:11:00,UA,2661,178.50,9,2025-02-26
243,ORD,2025-03-26T21:40:00,EWR,2025-03-27T00:45:00,UA,1633,129.52,9,2025-02-26
244,ORD,2025-03-26T06:00:00,EWR,2025-03-26T09:08:00,UA,2679,129.52,9,2025-02-26
245,ORD,2025-03-26T07:10:00,EWR,2025-03-26T10:18:00,UA,563,129.52,9,2025-02-26
246,ORD,2025-03-26T11:49:00,EWR,2025-03-26T15:01:00,UA,2488,129.52,9,2025-02-26
247,ORD,2025-03-26T20:15:00,EWR,2025-03-26T23:28:00,UA,2362,129.52,9,2025-02-26
248,ORD,2025-03-26T09:05:00,EWR,2025-03-26T12:20:00,UA,1213,129.52,9,2025-02-26
249,ORD,2025-03-26T18:11:00,EWR,2025-03-26T21:28:00,UA,534,129.52,9,2025-02-26
250,ORD,2025-03-26T10:53:00,EWR,2025-03-26T14:05:00,UA,1536,178.50,9,2025-02-26
251,ORD,2025-03-26T12:48:00,EWR,2025-03-26T16:00:00,UA,2238,208.50,9,2025-02-26
252,ORD,2025-03-26T16:44:00,EWR,2025-03-26T19:59:00,UA,1727,208.50,9,2025-02-26
253,ORD,2025-03-26T15:45:00,EWR,2025-03-26T19:00:00,UA,702,243.46,9,2025-02-26
254,ORD,2025-03-26T10:54:00,JFK,2025-03-26T14:04:00,B6,906,94.29,7,2025-02-26
255,LAX,2025-03-26T10:55:00,EWR,2025-03-26T19:17:00,AS,286,133.27,7,2025-02-26
256,LAX,2025-03-26T07:00:00,EWR,2025-03-26T15:23:00,AS,284,133.27,7,2025-02-26
257,LAX,2025-03-26T16:30:00,EWR,2025-03-27T00:41:00,UA,1700,183.45,9,2025-02-26
258,LAX,2025-03-26T13:15:00,EWR,2025-03-26T21:16:00,UA,1855,258.52,9,2025-02-26
259,LAX,2025-03-26T21:10:00,EWR,2025-03-27T05:04:00,UA,2397,303.48,9,2025-02-26
260,LAX,2025-03-26T23:15:00,EWR,2025-03-27T07:10:00,UA,2303,303.48,9,2025-02-26
261,LAX,2025-03-26T14:50:00,EWR,2025-03-26T22:46:00,UA,1939,303.48,9,2025-02-26
262,LAX,2025-03-26T08:40:00,EWR,2025-03-26T16:59:00,UA,2096,303.48,9,2025-02-26
263,LAX,2025-03-26T10:20:00,EWR,2025-03-26T18:39:00,UA,2127,303.48,9,2025-02-26
264,LAX,2025-03-26T11:40:00,EWR,2025-03-26T19:59:00,UA,1981,303.48,9,2025-02-26
265,LAX,2025-03-26T07:30:00,EWR,2025-03-26T15:30:00,UA,2133,358.44,9,2025-02-26
266,LAX,2025-03-26T14:15:00,JFK,2025-03-26T22:33:00,B6,524,133.27,7,2025-02-26
267,LAX,2025-03-26T06:00:00,JFK,2025-03-26T14:20:00,B6,1316,133.27,7,2025-02-26
268,LAX,2025-03-26T15:30:00,JFK,2025-03-26T23:50:00,B6,2124,133.27,7,2025-02-26
269,LAX,2025-03-26T22:40:00,JFK,2025-03-27T07:04:00,B6,1524,163.27,7,2025-02-26
270,LAX,2025-03-26T06:00:00,JFK,2025-03-26T14:26:00,B6,2824,163.27,7,2025-02-26
271,LAX,2025-03-26T09:30:00,JFK,2025-03-26T17:56:00,B6,224,163.27,7,2025-02-26
272,LAX,2025-03-26T11:05:00,JFK,2025-03-26T19:29:00,B6,724,183.28,7,2025-02-26
273,LAX,2025-03-26T08:30:00,JFK,2025-03-26T16:56:00,B6,424,183.28,7,2025-02-26
274,LAX,2025-03-26T22:55:00,JFK,2025-03-27T07:23:00,B6,2924,183.28,7,2025-02-26
275,LAX,2025-03-26T07:00:00,JFK,2025-03-26T15:30:00,6X,3669,445.30,9,2025-02-26
276,LAX,2025-03-26T06:30:00,JFK,2025-03-26T15:10:00,6X,3668,445.30,9,2025-02-26
277,SNA,2025-03-26T12:53:00,EWR,2025-03-26T20:58:00,UA,1559,248.51,9,2025-02-26
278,SNA,2025-03-26T21:10:00,EWR,2025-03-27T05:18:00,UA,2074,248.51,9,2025-02-26
279,ORD,2025-03-27T07:00:00,LAX,2025-03-27T09:45:00,UA,2449,184.48,9,2025-02-26
280,ORD,2025-03-27T21:14:00,LAX,2025-03-27T23:59:00,UA,1641,184.48,9,2025-02-26
281,ORD,2025-03-27T13:55:00,LAX,2025-03-27T16:42:00,UA,378,184.48,9,2025-02-26
282,ORD,2025-03-27T10:49:00,LAX,2025-03-27T13:39:00,UA,1484,184.48,9,2025-02-26
283,ORD,2025-03-27T15:55:00,LAX,2025-03-27T18:45:00,UA,1124,184.48,9,2025-02-26
284,ORD,2025-03-27T17:50:00,LAX,2025-03-27T20:40:00,UA,298,184.48,9,2025-02-26
285,ORD,2025-03-27T19:46:00,LAX,2025-03-27T22:38:00,UA,2106,184.48,9,2025-02-26
286,ORD,2025-03-27T12:55:00,LAX,2025-03-27T15:32:00,UA,1363,353.49,9,2025-02-26
287,ORD,2025-03-27T08:45:00,LAX,2025-03-27T11:34:00,UA,1584,353.49,9,2025-02-26
288,ORD,2025-03-27T18:20:00,SNA,2025-03-27T20:58:00,AS,4236,219.44,7,2025-02-26
289,ORD,2025-03-27T09:55:00,SNA,2025-03-27T12:42:00,AS,4238,219.44,7,2025-02-26
290,ORD,2025-03-27T15:50:00,SNA,2025-03-27T18:33:00,UA,1983,219.44,9,2025-02-26
291,ORD,2025-03-27T09:03:00,SNA,2025-03-27T11:53:00,UA,1967,219.44,9,2025-02-26
292,ORD,2025-03-27T08:20:00,SNA,2025-03-27T11:05:00,AS,4546,219.44,7,2025-02-26
293,ORD,2025-03-27T06:00:00,LGA,2025-03-27T09:07:00,UA,382,129.52,9,2025-02-26
294,ORD,2025-03-27T11:00:00,LGA,2025-03-27T14:12:00,UA,1677,129.52,9,2025-02-26
295,ORD,2025-03-27T07:00:00,LGA,2025-03-27T10:19:00,UA,3507,129.52,9,2025-02-26
296,ORD,2025-03-27T08:00:00,LGA,2025-03-27T11:11:00,UA,398,243.46,9,2025-02-26
297,ORD,2025-03-27T12:00:00,LGA,2025-03-27T15:14:00,UA,1759,243.46,9,2025-02-26
298,ORD,2025-03-27T09:00:00,LGA,2025-03-27T12:11:00,UA,2661,288.52,9,2025-02-26
299,ORD,2025-03-27T16:00:00,LGA,2025-03-27T19:13:00,UA,1946,288.52,9,2025-02-26
300,ORD,2025-03-27T10:00:00,LGA,2025-03-27T13:19:00,UA,3449,288.52,9,2025-02-26
301,ORD,2025-03-27T15:00:00,LGA,2025-03-27T18:20:00,UA,3592,288.52,9,2025-02-26
302,ORD,2025-03-27T20:00:00,LGA,2025-03-27T23:12:00,UA,1576,338.44,9,2025-02-26
303,ORD,2025-03-27T18:00:00,LGA,2025-03-27T21:15:00,UA,2179,368.44,9,2025-02-26
304,ORD,2025-03-27T18:30:00,LGA,2025-03-27T21:46:00,UA,1293,368.44,9,2025-02-26
305,ORD,2025-03-27T17:00:00,LGA,2025-03-27T20:20:00,UA,5788,368.44,9,2025-02-26
306,ORD,2025-03-27T14:00:00,LGA,2025-03-27T17:10:00,UA,2306,678.51,9,2025-02-26
307,ORD,2025-03-27T21:40:00,EWR,2025-03-28T00:45:00,UA,1633,129.52,9,2025-02-26
308,ORD,2025-03-27T11:49:00,EWR,2025-03-27T15:01:00,UA,2488,129.52,9,2025-02-26
309,ORD,2025-03-27T20:15:00,EWR,2025-03-27T23:28:00,UA,2362,129.52,9,2025-02-26
310,ORD,2025-03-27T18:11:00,EWR,2025-03-27T21:28:00,UA,534,129.52,9,2025-02-26
311,ORD,2025-03-27T06:00:00,EWR,2025-03-27T09:08:00,UA,2679,178.50,9,2025-02-26
312,ORD,2025-03-27T07:10:00,EWR,2025-03-27T10:18:00,UA,563,178.50,9,2025-02-26
313,ORD,2025-03-27T10:53:00,EWR,2025-03-27T14:05:00,UA,1536,243.46,9,2025-02-26
314,ORD,2025-03-27T12:48:00,EWR,2025-03-27T16:00:00,UA,2238,243.46,9,2025-02-26
315,ORD,2025-03-27T09:05:00,EWR,2025-03-27T12:20:00,UA,1213,243.46,9,2025-02-26
316,ORD,2025-03-27T14:20:00,EWR,2025-03-27T17:32:00,UA,2421,338.44,9,2025-02-26
317,ORD,2025-03-27T10:54:00,JFK,2025-03-27T14:04:00,B6,906,98.31,7,2025-02-26
318,LAX,2025-03-27T10:55:00,EWR,2025-03-27T19:17:00,AS,286,163.27,7,2025-02-26
319,LAX,2025-03-27T07:00:00,EWR,2025-03-27T15:23:00,AS,284,163.27,7,2025-02-26
320,LAX,2025-03-27T21:10:00,EWR,2025-03-28T05:04:00,UA,2397,183.45,9,2025-02-26
321,LAX,2025-03-27T23:15:00,EWR,2025-03-28T07:10:00,UA,2303,183.45,9,2025-02-26
322,LAX,2025-03-27T16:30:00,EWR,2025-03-28T00:41:00,UA,1700,183.45,9,2025-02-26
323,LAX,2025-03-27T14:50:00,EWR,2025-03-27T22:46:00,UA,1939,183.45,3,2025-02-26
324,LAX,2025-03-27T07:30:00,EWR,2025-03-27T15:30:00,UA,2133,358.44,9,2025-02-26
325,LAX,2025-03-27T10:20:00,EWR,2025-03-27T18:39:00,UA,2127,358.44,9,2025-02-26
326,LAX,2025-03-27T11:40:00,EWR,2025-03-27T19:59:00,UA,1981,358.44,9,2025-02-26
327,LAX,2025-03-27T13:15:00,EWR,2025-03-27T21:16:00,UA,1855,358.44,2,2025-02-26
328,LAX,2025-03-27T08:40:00,EWR,2025-03-27T16:59:00,UA,2096,408.45,9,2025-02-26
329,LAX,2025-03-27T06:00:00,JFK,2025-03-27T14:20:00,B6,1316,133.27,7,2025-02-26
330,LAX,2025-03-27T15:30:00,JFK,2025-03-27T23:50:00,B6,2124,133.27,7,2025-02-26
331,LAX,2025-03-27T14:15:00,JFK,2025-03-27T22:33:00,B6,524,163.27,7,2025-02-26
332,LAX,2025-03-27T06:00:00,JFK,2025-03-27T14:26:00,B6,2824,163.27,7,2025-02-26
333,LAX,2025-03-27T11:05:00,JFK,2025-03-27T19:29:00,B6,724,183.28,7,2025-02-26
334,LAX,2025-03-27T22:40:00,JFK,2025-03-28T07:04:00,B6,1524,183.28,7,2025-02-26
335,LAX,2025-03-27T08:30:00,JFK,2025-03-27T16:56:00,B6,424,183.28,7,2025-02-26
336,LAX,2025-03-27T09:30:00,JFK,2025-03-27T17:56:00,B6,224,183.28,7,2025-02-26
337,LAX,2025-03-27T22:55:00,JFK,2025-03-28T07:23:00,B6,2924,218.34,7,2025-02-26
338,LAX,2025-03-27T07:00:00,JFK,2025-03-27T15:30:00,6X,3669,445.30,9,2025-02-26
339,LAX,2025-03-27T06:30:00,JFK,2025-03-27T15:10:00,6X,3668,445.30,9,2025-02-26
340,SNA,2025-03-27T21:10:00,EWR,2025-03-28T05:18:00,UA,2074,268.52,9,2025-02-26
341,SNA,2025-03-27T12:53:00,EWR,2025-03-27T20:58:00,UA,1559,438.46,9,2025-02-26
342,ORD,2025-03-28T12:55:00,LAX,2025-03-28T15:32:00,UA,1363,174.48,9,2025-02-26
343,ORD,2025-03-28T07:00:00,LAX,2025-03-28T09:40:00,UA,2449,174.48,9,2025-02-26
344,ORD,2025-03-28T21:14:00,LAX,2025-03-28T23:59:00,UA,1641,174.48,9,2025-02-26
345,ORD,2025-03-28T13:55:00,LAX,2025-03-28T16:42:00,UA,378,174.48,9,2025-02-26
346,ORD,2025-03-28T08:45:00,LAX,2025-03-28T11:34:00,UA,1584,174.48,9,2025-02-26
347,ORD,2025-03-28T10:49:00,LAX,2025-03-28T13:39:00,UA,1484,174.48,9,2025-02-26
348,ORD,2025-03-28T15:55:00,LAX,2025-03-28T18:45:00,UA,1124,174.48,9,2025-02-26
349,ORD,2025-03-28T17:50:00,LAX,2025-03-28T20:40:00,UA,298,174.48,9,2025-02-26
350,ORD,2025-03-28T20:00:00,LAX,2025-03-28T22:52:00,UA,2106,174.48,9,2025-02-26
351,ORD,2025-03-28T18:20:00,SNA,2025-03-28T20:58:00,AS,4236,219.44,7,2025-02-26
352,ORD,2025-03-28T09:55:00,SNA,2025-03-28T12:42:00,AS,4238,219.44,7,2025-02-26
353,ORD,2025-03-28T15:50:00,SNA,2025-03-28T18:33:00,UA,1983,219.44,9,2025-02-26
354,ORD,2025-03-28T09:03:00,SNA,2025-03-28T11:53:00,UA,1967,219.44,9,2025-02-26
355,ORD,2025-03-28T14:00:00,LGA,2025-03-28T17:10:00,UA,2306,129.52,9,2025-02-26
356,ORD,2025-03-28T20:00:00,LGA,2025-03-28T23:12:00,UA,1576,129.52,9,2025-02-26
357,ORD,2025-03-28T16:00:00,LGA,2025-03-28T19:13:00,UA,1946,129.52,9,2025-02-26
358,ORD,2025-03-28T12:00:00,LGA,2025-03-28T15:14:00,UA,1759,129.52,9,2025-02-26
359,ORD,2025-03-28T18:00:00,LGA,2025-03-28T21:15:00,UA,2179,129.52,9,2025-02-26
360,ORD,2025-03-28T18:30:00,LGA,2025-03-28T21:46:00,UA,1293,129.52,9,2025-02-26
361,ORD,2025-03-28T07:00:00,LGA,2025-03-28T10:19:00,UA,3507,129.52,9,2025-02-26
362,ORD,2025-03-28T10:00:00,LGA,2025-03-28T13:19:00,UA,3449,129.52,9,2025-02-26
363,ORD,2025-03-28T15:00:00,LGA,2025-03-28T18:20:00,UA,3592,129.52,9,2025-02-26
364,ORD,2025-03-28T17:00:00,LGA,2025-03-28T20:20:00,UA,5788,129.52,9,2025-02-26
365,ORD,2025-03-28T06:00:00,LGA,2025-03-28T09:07:00,UA,382,243.46,9,2025-02-26
366,ORD,2025-03-28T08:00:00,LGA,2025-03-28T11:11:00,UA,398,338.44,9,2025-02-26
367,ORD,2025-03-28T09:00:00,LGA,2025-03-28T12:11:00,UA,2661,368.44,9,2025-02-26
368,ORD,2025-03-28T11:00:00,LGA,2025-03-28T14:12:00,UA,1677,368.44,9,2025-02-26
