0,ORD,2025-03-22T20:02:00,LAX,2025-03-22T22:54:00,UA,2106,144.47,9,2025-02-26
369,ORD,2025-03-28T21:40:00,EWR,2025-03-29T00:45:00,UA,1633,129.52,9,2025-02-26
370,ORD,2025-03-28T06:00:00,EWR,2025-03-28T09:08:00,UA,2679,129.52,9,2025-02-26
371,ORD,2025-03-28T20:15:00,EWR,2025-03-28T23:28:00,UA,2362,129.52,9,2025-02-26
372,ORD,2025-03-28T18:11:00,EWR,2025-03-28T21:28:00,UA,534,129.52,9,2025-02-26
373,ORD,2025-03-28T07:10:00,EWR,2025-03-28T10:18:00,UA,563,288.52,9,2025-02-26
374,ORD,2025-03-28T09:05:00,EWR,2025-03-28T12:20:00,UA,1213,338.44,9,2025-02-26
375,ORD,2025-03-28T10:53:00,EWR,2025-03-28T14:05:00,UA,1536,368.44,9,2025-02-26
376,ORD,2025-03-28T11:49:00,EWR,2025-03-28T15:01:00,UA,2488,368.44,9,2025-02-26
377,ORD,2025-03-28T12:48:00,EWR,2025-03-28T16:00:00,UA,2238,368.44,9,2025-02-26
378,ORD,2025-03-28T14:16:00,EWR,2025-03-28T17:28:00,UA,2421,368.44,9,2025-02-26
379,ORD,2025-03-28T15:45:00,EWR,2025-03-28T19:00:00,UA,702,368.44,9,2025-02-26
380,ORD,2025-03-28T16:44:00,EWR,2025-03-28T19:59:00,UA,1727,368.44,9,2025-02-26
381,ORD,2025-03-28T10:54:00,JFK,2025-03-28T14:04:00,B6,906,94.29,7,2025-02-26
382,LAX,2025-03-28T14:50:00,EWR,2025-03-28T22:46:00,UA,1939,183.45,9,2025-02-26
383,LAX,2025-03-28T13:15:00,EWR,2025-03-28T21:16:00,UA,1855,183.45,9,2025-02-26
384,LAX,2025-03-28T11:40:00,EWR,2025-03-28T19:59:00,UA,1981,183.45,9,2025-02-26
385,LAX,2025-03-28T10:55:00,EWR,2025-03-28T19:17:00,AS,286,208.33,7,2025-02-26
386,LAX,2025-03-28T07:00:00,EWR,2025-03-28T15:23:00,AS,284,208.33,7,2025-02-26
387,LAX,2025-03-28T21:10:00,EWR,2025-03-29T05:04:00,UA,2397,213.46,7,2025-02-26
388,LAX,2025-03-28T07:30:00,EWR,2025-03-28T15:30:00,UA,2133,303.48,6,2025-02-26
389,LAX,2025-03-28T16:30:00,EWR,2025-03-29T00:41:00,UA,1700,358.44,9,2025-02-26
390,LAX,2025-03-28T10:20:00,EWR,2025-03-28T18:39:00,UA,2127,438.46,9,2025-02-26
391,LAX,2025-03-28T23:15:00,EWR,2025-03-29T07:10:00,UA,2303,488.47,1,2025-02-26
392,LAX,2025-03-28T08:40:00,EWR,2025-03-28T16:59:00,UA,2096,618.50,9,2025-02-26
393,LAX,2025-03-28T14:15:00,JFK,2025-03-28T22:33:00,B6,524,133.27,7,2025-02-26
394,LAX,2025-03-28T15:30:00,JFK,2025-03-28T23:50:00,B6,2124,133.27,7,2025-02-26
395,LAX,2025-03-28T06:00:00,JFK,2025-03-28T14:26:00,B6,2824,133.27,7,2025-02-26
396,LAX,2025-03-28T06:00:00,JFK,2025-03-28T14:20:00,B6,1316,163.27,7,2025-02-26
397,LAX,2025-03-28T22:40:00,JFK,2025-03-29T07:04:00,B6,1524,163.27,7,2025-02-26
398,LAX,2025-03-28T08:30:00,JFK,2025-03-28T16:56:00,B6,424,163.27,7,2025-02-26
399,LAX,2025-03-28T11:05:00,JFK,2025-03-28T19:29:00,B6,724,183.28,7,2025-02-26
400,LAX,2025-03-28T09:30:00,JFK,2025-03-28T17:56:00,B6,224,183.28,7,2025-02-26
401,LAX,2025-03-28T22:55:00,JFK,2025-03-29T07:23:00,B6,2924,253.30,7,2025-02-26
402,LAX,2025-03-28T07:00:00,JFK,2025-03-28T15:30:00,6X,3669,445.30,9,2025-02-26
403,LAX,2025-03-28T06:30:00,JFK,2025-03-28T15:10:00,6X,3668,445.30,9,2025-02-26
404,SNA,2025-03-28T12:53:00,EWR,2025-03-28T20:58:00,UA,1559,268.52,4,2025-02-26
405,SNA,2025-03-28T21:10:00,EWR,2025-03-29T05:18:00,UA,2074,268.52,9,2025-02-26
406,ORD,2025-03-29T12:55:00,LAX,2025-03-29T15:32:00,UA,1363,134.47,9,2025-02-26
407,ORD,2025-03-29T07:00:00,LAX,2025-03-29T09:40:00,UA,2449,134.47,9,2025-02-26
408,ORD,2025-03-29T20:20:00,LAX,2025-03-29T23:00:00,UA,2106,134.47,9,2025-02-26
409,ORD,2025-03-29T13:55:00,LAX,2025-03-29T16:42:00,UA,378,134.47,9,2025-02-26
410,ORD,2025-03-29T08:45:00,LAX,2025-03-29T11:34:00,UA,1584,134.47,9,2025-02-26
411,ORD,2025-03-29T15:55:00,LAX,2025-03-29T18:45:00,UA,1124,134.47,9,2025-02-26
412,ORD,2025-03-29T17:50:00,LAX,2025-03-29T20:40:00,UA,298,134.47,9,2025-02-26
413,ORD,2025-03-29T10:49:00,LAX,2025-03-29T13:39:00,UA,1484,134.47,9,2025-02-26
414,ORD,2025-03-29T18:20:00,SNA,2025-03-29T20:58:00,AS,4236,219.44,7,2025-02-26
415,ORD,2025-03-29T15:50:00,SNA,2025-03-29T18:33:00,UA,1983,219.44,9,2025-02-26
416,ORD,2025-03-29T09:03:00,SNA,2025-03-29T11:53:00,UA,1967,219.44,1,2025-02-26
417,ORD,2025-03-29T20:00:00,LGA,2025-03-29T23:12:00,UA,1576,129.52,9,2025-02-26
418,ORD,2025-03-29T07:00:00,LGA,2025-03-29T10:19:00,UA,3507,129.52,9,2025-02-26
419,ORD,2025-03-29T16:00:00,LGA,2025-03-29T19:13:00,UA,1946,368.44,9,2025-02-26
420,ORD,2025-03-29T12:00:00,LGA,2025-03-29T15:12:00,UA,1759,528.47,9,2025-02-26
421,ORD,2025-03-29T08:00:00,LGA,2025-03-29T11:11:00,UA,398,678.51,9,2025-02-26
422,ORD,2025-03-29T18:00:00,LGA,2025-03-29T21:15:00,UA,2179,678.51,9,2025-02-26
423,ORD,2025-03-29T21:40:00,EWR,2025-03-30T00:45:00,UA,1633,129.52,9,2025-02-26
424,ORD,2025-03-29T20:15:00,EWR,2025-03-29T23:28:00,UA,2362,129.52,9,2025-02-26
425,ORD,2025-03-29T18:11:00,EWR,2025-03-29T21:28:00,UA,534,129.52,9,2025-02-26
426,ORD,2025-03-29T06:00:00,EWR,2025-03-29T09:08:00,UA,2679,178.50,9,2025-02-26
427,ORD,2025-03-29T10:54:00,JFK,2025-03-29T14:04:00,B6,906,98.31,7,2025-02-26
428,LAX,2025-03-29T07:00:00,EWR,2025-03-29T15:23:00,AS,284,253.30,7,2025-02-26
429,LAX,2025-03-29T21:10:00,EWR,2025-03-30T05:04:00,UA,2397,258.52,9,2025-02-26
430,LAX,2025-03-29T11:40:00,EWR,2025-03-29T19:59:00,UA,1981,258.52,9,2025-02-26
431,LAX,2025-03-29T13:10:00,EWR,2025-03-29T21:10:00,UA,1855,303.48,9,2025-02-26
432,LAX,2025-03-29T08:40:00,EWR,2025-03-29T16:59:00,UA,2096,303.48,9,2025-02-26
433,LAX,2025-03-29T10:20:00,EWR,2025-03-29T18:39:00,UA,2127,303.48,9,2025-02-26
434,LAX,2025-03-29T14:50:00,EWR,2025-03-29T23:01:00,UA,1939,358.44,9,2025-02-26
435,LAX,2025-03-29T23:15:00,EWR,2025-03-30T07:10:00,UA,2303,618.50,9,2025-02-26
436,LAX,2025-03-29T22:40:00,JFK,2025-03-30T07:04:00,B6,1524,163.27,7,2025-02-26
437,LAX,2025-03-29T06:00:00,JFK,2025-03-29T14:20:00,B6,1316,253.30,2,2025-02-26
438,LAX,2025-03-29T06:00:00,JFK,2025-03-29T14:26:00,B6,2824,253.30,3,2025-02-26
439,LAX,2025-03-29T08:30:00,JFK,2025-03-29T16:56:00,B6,424,253.30,3,2025-02-26
440,LAX,2025-03-29T22:55:00,JFK,2025-03-30T07:23:00,B6,2924,253.30,7,2025-02-26
441,LAX,2025-03-29T09:30:00,JFK,2025-03-29T17:56:00,B6,224,388.28,6,2025-02-26
442,LAX,2025-03-29T07:00:00,JFK,2025-03-29T15:30:00,6X,3669,445.30,9,2025-02-26
443,LAX,2025-03-29T06:30:00,JFK,2025-03-29T15:10:00,6X,3668,445.30,9,2025-02-26
444,SNA,2025-03-29T06:45:00,EWR,2025-03-29T14:59:00,UA,1785,403.50,9,2025-02-26
445,SNA,2025-03-29T12:53:00,EWR,2025-03-29T20:58:00,UA,1559,768.43,9,2025-02-26
446,ORD,2025-03-30T21:21:00,LAX,2025-03-30T23:59:00,UA,1641,280.48,9,2025-02-26
447,ORD,2025-03-30T12:50:00,LAX,2025-03-30T15:31:00,UA,1363,280.48,9,2025-02-26
448,ORD,2025-03-30T17:50:00,LAX,2025-03-30T20:31:00,UA,1967,280.48,9,2025-02-26
449,ORD,2025-03-30T10:58:00,LAX,2025-03-30T13:42:00,UA,1584,280.48,9,2025-02-26
450,ORD,2025-03-30T14:20:00,LAX,2025-03-30T17:05:00,UA,378,280.48,9,2025-02-26
451,ORD,2025-03-30T15:50:00,LAX,2025-03-30T18:35:00,UA,576,280.48,9,2025-02-26
452,ORD,2025-03-30T20:00:00,LAX,2025-03-30T22:46:00,UA,2106,280.48,9,2025-02-26
453,ORD,2025-03-30T18:20:00,SNA,2025-03-30T20:58:00,AS,4236,219.44,7,2025-02-26
454,ORD,2025-03-30T09:55:00,SNA,2025-03-30T12:42:00,AS,4238,219.44,7,2025-02-26
455,ORD,2025-03-30T19:47:00,SNA,2025-03-30T22:29:00,UA,1842,219.44,9,2025-02-26
456,ORD,2025-03-30T15:55:00,SNA,2025-03-30T18:39:00,UA,1983,219.44,9,2025-02-26
457,ORD,2025-03-30T08:20:00,SNA,2025-03-30T11:05:00,AS,4546,219.44,7,2025-02-26
458,ORD,2025-03-30T09:00:00,SNA,2025-03-30T11:46:00,UA,2609,324.51,9,2025-02-26
459,ORD,2025-03-30T07:00:00,LGA,2025-03-30T10:11:00,UA,1657,129.52,9,2025-02-26
460,ORD,2025-03-30T12:00:00,LGA,2025-03-30T15:15:00,UA,1759,129.52,9,2025-02-26
461,ORD,2025-03-30T08:00:00,LGA,2025-03-30T11:16:00,UA,2200,129.52,9,2025-02-26
462,ORD,2025-03-30T10:00:00,LGA,2025-03-30T13:16:00,UA,1666,129.52,9,2025-02-26
463,ORD,2025-03-30T18:00:00,LGA,2025-03-30T21:18:00,UA,1006,129.52,9,2025-02-26
464,ORD,2025-03-30T20:00:00,LGA,2025-03-30T23:18:00,UA,1576,129.52,9,2025-02-26
465,ORD,2025-03-30T09:00:00,LGA,2025-03-30T12:13:00,UA,1414,368.44,9,2025-02-26
466,ORD,2025-03-30T16:00:00,LGA,2025-03-30T19:15:00,UA,1946,368.44,9,2025-02-26
467,ORD,2025-03-30T17:00:00,LGA,2025-03-30T20:15:00,UA,2438,528.47,9,2025-02-26
468,ORD,2025-03-30T21:45:00,EWR,2025-03-31T00:58:00,UA,1209,129.52,9,2025-02-26
469,ORD,2025-03-30T11:55:00,EWR,2025-03-30T15:12:00,UA,2488,129.52,9,2025-02-26
470,ORD,2025-03-30T10:55:00,EWR,2025-03-30T14:07:00,UA,2668,288.52,9,2025-02-26
471,ORD,2025-03-30T20:15:00,EWR,2025-03-30T23:35:00,UA,2362,368.44,9,2025-02-26
472,ORD,2025-03-30T12:55:00,EWR,2025-03-30T16:12:00,UA,2238,518.47,9,2025-02-26
473,ORD,2025-03-30T18:20:00,EWR,2025-03-30T21:46:00,UA,534,518.47,9,2025-02-26
474,ORD,2025-03-30T14:25:00,EWR,2025-03-30T17:52:00,UA,2649,518.47,9,2025-02-26
475,ORD,2025-03-30T16:00:00,EWR,2025-03-30T19:28:00,UA,702,518.47,9,2025-02-26
476,LAX,2025-03-30T20:55:00,EWR,2025-03-31T05:01:00,UA,2397,183.45,1,2025-02-26
477,LAX,2025-03-30T06:00:00,EWR,2025-03-30T14:28:00,UA,1144,183.45,9,2025-02-26
478,LAX,2025-03-30T07:00:00,EWR,2025-03-30T15:28:00,UA,1695,183.45,9,2025-02-26
479,LAX,2025-03-30T10:55:00,EWR,2025-03-30T19:17:00,AS,286,253.30,7,2025-02-26
480,LAX,2025-03-30T16:30:00,EWR,2025-03-31T00:57:00,UA,1700,258.52,8,2025-02-26
481,LAX,2025-03-30T23:15:00,EWR,2025-03-31T07:21:00,UA,2303,403.50,9,2025-02-26
482,LAX,2025-03-30T13:30:00,EWR,2025-03-30T21:40:00,UA,1855,403.50,9,2025-02-26
483,LAX,2025-03-30T12:30:00,EWR,2025-03-30T20:58:00,UA,1950,618.50,9,2025-02-26
484,LAX,2025-03-30T21:44:00,EWR,2025-03-31T05:59:00,AS,288,758.26,7,2025-02-26
485,LAX,2025-03-30T07:00:00,EWR,2025-03-30T15:23:00,AS,284,758.26,7,2025-02-26
486,LAX,2025-03-30T10:30:00,EWR,2025-03-30T19:04:00,UA,2127,768.43,9,2025-02-26
487,LAX,2025-03-30T23:59:00,JFK,2025-03-31T08:25:00,B6,1316,218.34,7,2025-02-26
488,LAX,2025-03-30T22:55:00,JFK,2025-03-31T07:23:00,B6,2924,253.30,7,2025-02-26
489,LAX,2025-03-30T10:30:00,JFK,2025-03-30T19:05:00,B6,424,253.30,7,2025-02-26
490,LAX,2025-03-30T12:30:00,JFK,2025-03-30T21:03:00,B6,1524,253.30,6,2025-02-26
491,LAX,2025-03-30T06:00:00,JFK,2025-03-30T14:26:00,B6,2824,293.30,2,2025-02-26
492,LAX,2025-03-30T21:40:00,JFK,2025-03-31T06:05:00,B6,1124,338.27,5,2025-02-26
493,LAX,2025-03-30T11:30:00,JFK,2025-03-30T20:04:00,B6,524,338.27,7,2025-02-26
494,LAX,2025-03-30T13:30:00,JFK,2025-03-30T21:58:00,B6,724,388.28,7,2025-02-26
495,LAX,2025-03-30T07:00:00,JFK,2025-03-30T15:30:00,6X,3669,445.30,9,2025-02-26
496,LAX,2025-03-30T06:30:00,JFK,2025-03-30T15:10:00,6X,3668,445.30,9,2025-02-26
497,SNA,2025-03-30T12:46:00,EWR,2025-03-30T21:15:00,UA,1559,768.43,9,2025-02-26
498,SNA,2025-03-30T07:45:00,EWR,2025-03-30T16:12:00,UA,1900,998.49,9,2025-02-26
499,ORD,2025-03-31T07:00:00,LAX,2025-03-31T09:36:00,UA,2361,174.48,9,2025-02-26
500,ORD,2025-03-31T20:00:00,LAX,2025-03-31T22:46:00,UA,2106,174.48,9,2025-02-26
501,ORD,2025-03-31T09:05:00,LAX,2025-03-31T11:45:00,UA,2449,353.49,9,2025-02-26
502,ORD,2025-03-31T12:50:00,LAX,2025-03-31T15:31:00,UA,1363,353.49,9,2025-02-26
503,ORD,2025-03-31T10:58:00,LAX,2025-03-31T13:42:00,UA,1584,353.49,9,2025-02-26
504,ORD,2025-03-31T14:20:00,LAX,2025-03-31T17:05:00,UA,378,353.49,9,2025-02-26
505,ORD,2025-03-31T15:50:00,LAX,2025-03-31T18:35:00,UA,576,353.49,9,2025-02-26
506,ORD,2025-03-31T17:50:00,LAX,2025-03-31T20:35:00,UA,1967,353.49,9,2025-02-26
507,ORD,2025-03-31T18:20:00,SNA,2025-03-31T20:58:00,AS,4236,219.44,7,2025-02-26
508,ORD,2025-03-31T09:55:00,SNA,2025-03-31T12:42:00,AS,4238,219.44,7,2025-02-26
509,ORD,2025-03-31T19:47:00,SNA,2025-03-31T22:29:00,UA,1842,219.44,9,2025-02-26
510,ORD,2025-03-31T15:55:00,SNA,2025-03-31T18:39:00,UA,1983,219.44,9,2025-02-26
511,ORD,2025-03-31T08:20:00,SNA,2025-03-31T11:05:00,AS,4546,219.44,7,2025-02-26
512,ORD,2025-03-31T09:00:00,SNA,2025-03-31T11:46:00,UA,2609,532.50,9,2025-02-26
513,ORD,2025-03-31T13:00:00,LGA,2025-03-31T16:13:00,UA,2189,129.52,9,2025-02-26
514,ORD,2025-03-31T14:00:00,LGA,2025-03-31T17:15:00,UA,2306,129.52,9,2025-02-26
515,ORD,2025-03-31T16:00:00,LGA,2025-03-31T19:15:00,UA,1946,129.52,9,2025-02-26
516,ORD,2025-03-31T08:00:00,LGA,2025-03-31T11:16:00,UA,2200,129.52,9,2025-02-26
517,ORD,2025-03-31T18:00:00,LGA,2025-03-31T21:18:00,UA,1006,129.52,9,2025-02-26
518,ORD,2025-03-31T20:00:00,LGA,2025-03-31T23:18:00,UA,1576,129.52,9,2025-02-26
519,ORD,2025-03-31T07:00:00,LGA,2025-03-31T10:11:00,UA,1657,208.50,9,2025-02-26
520,ORD,2025-03-31T17:00:00,LGA,2025-03-31T20:15:00,UA,2438,208.50,9,2025-02-26
521,ORD,2025-03-31T09:00:00,LGA,2025-03-31T12:13:00,UA,466,243.46,9,2025-02-26
522,ORD,2025-03-31T21:45:00,EWR,2025-04-01T00:58:00,UA,1209,129.52,9,2025-02-26
523,ORD,2025-03-31T06:00:00,EWR,2025-03-31T09:14:00,UA,1254,129.52,9,2025-02-26
524,ORD,2025-03-31T07:10:00,EWR,2025-03-31T10:26:00,UA,563,129.52,9,2025-02-26
525,ORD,2025-03-31T20:15:00,EWR,2025-03-31T23:35:00,UA,2362,129.52,9,2025-02-26
526,ORD,2025-03-31T09:12:00,EWR,2025-03-31T12:29:00,UA,782,208.50,9,2025-02-26
527,ORD,2025-03-31T14:25:00,EWR,2025-03-31T17:53:00,UA,2649,208.50,9,2025-02-26
528,ORD,2025-03-31T10:52:00,EWR,2025-03-31T14:09:00,UA,2668,243.46,9,2025-02-26
529,ORD,2025-03-31T11:55:00,EWR,2025-03-31T15:12:00,UA,2488,243.46,9,2025-02-26
530,ORD,2025-03-31T18:20:00,EWR,2025-03-31T21:46:00,UA,534,243.46,9,2025-02-26
531,LAX,2025-03-31T10:55:00,EWR,2025-03-31T19:17:00,AS,286,133.27,7,2025-02-26
532,LAX,2025-03-31T20:55:00,EWR,2025-04-01T05:01:00,UA,2397,183.45,9,2025-02-26
533,LAX,2025-03-31T13:30:00,EWR,2025-03-31T21:40:00,UA,1855,183.45,9,2025-02-26
534,LAX,2025-03-31T06:00:00,EWR,2025-03-31T14:28:00,UA,1144,183.45,9,2025-02-26
535,LAX,2025-03-31T07:00:00,EWR,2025-03-31T15:28:00,UA,1695,183.45,9,2025-02-26
536,LAX,2025-03-31T16:30:00,EWR,2025-04-01T00:57:00,UA,1700,183.45,7,2025-02-26
537,LAX,2025-03-31T07:00:00,EWR,2025-03-31T15:23:00,AS,284,253.30,7,2025-02-26
538,LAX,2025-03-31T10:30:00,EWR,2025-03-31T19:04:00,UA,2127,258.52,6,2025-02-26
539,LAX,2025-03-31T23:15:00,EWR,2025-04-01T07:21:00,UA,2303,358.44,9,2025-02-26
540,LAX,2025-03-31T11:30:00,EWR,2025-03-31T19:58:00,UA,1194,403.50,9,2025-02-26
541,LAX,2025-03-31T21:40:00,JFK,2025-04-01T06:05:00,B6,1124,133.27,7,2025-02-26
542,LAX,2025-03-31T22:55:00,JFK,2025-04-01T07:23:00,B6,2924,163.27,7,2025-02-26
543,LAX,2025-03-31T06:00:00,JFK,2025-03-31T14:26:00,B6,2824,183.28,7,2025-02-26
544,LAX,2025-03-31T23:59:00,JFK,2025-04-01T08:25:00,B6,1316,183.28,7,2025-02-26
545,LAX,2025-03-31T12:30:00,JFK,2025-03-31T21:03:00,B6,1524,183.28,7,2025-02-26
546,LAX,2025-03-31T13:30:00,JFK,2025-03-31T21:58:00,B6,724,253.30,2,2025-02-26
547,LAX,2025-03-31T10:30:00,JFK,2025-03-31T19:05:00,B6,424,253.30,6,2025-02-26
548,LAX,2025-03-31T11:30:00,JFK,2025-03-31T20:04:00,B6,524,293.30,7,2025-02-26
549,LAX,2025-03-31T07:00:00,JFK,2025-03-31T15:30:00,6X,3669,445.30,9,2025-02-26
550,LAX,2025-03-31T06:30:00,JFK,2025-03-31T15:10:00,6X,3668,445.30,9,2025-02-26
551,SNA,2025-03-31T07:00:00,EWR,2025-03-31T15:27:00,UA,1900,438.46,9,2025-02-26
552,SNA,2025-03-31T12:46:00,EWR,2025-03-31T21:15:00,UA,1559,503.52,9,2025-02-26
